Gender,Age Group,Wristband,Reading Info/seconds,Device Usage/seconds
Male,31-45,No,183,843
Male,61+,Yes,118,692
Female,31-45,Yes,197,515
Male,18-30,Yes,201,1141
Male,46-60,Yes,90,367
Female,61+,Yes,230,191
Female,31-45,Yes,238,316
Male,46-60,No,99,683
Male,18-30,Yes,187,596
Female,18-30,Yes,114,278
Female,46-60,No,86,728
Male,31-45,No,154,200
Female,46-60,No,175,1082
Male,18-30,Yes,149,352
Male,31-45,No,83,828
Male,18-30,No,239,647
Female,18-30,No,132,1251
Male,18-30,Yes,153,949
Male,18-30,No,151,700
Male,46-60,No,76,442
Male,18-30,Yes,204,1246
Male,46-60,No,78,1064
Female,61+,Yes,139,856
Male,46-60,No,69,140
Male,61+,Yes,154,667
Male,31-45,No,190,554
Female,31-45,Yes,62,666
Female,18-30,Yes,176,869
Male,61+,Yes,137,776
Female,61+,No,137,1093
Male,61+,Yes,105,346
Male,18-30,No,143,1101
Male,31-45,Yes,123,61
Female,46-60,Yes,237,745
Male,18-30,No,215,1139
Female,46-60,No,197,1047
Female,61+,No,149,311
Female,46-60,No,89,718
Male,31-45,No,108,948
Female,61+,No,154,1152
Male,61+,No,83,775
Female,31-45,No,86,981
Female,18-30,Yes,159,805
Male,61+,No,97,1167
Male,31-45,No,137,619
Female,31-45,Yes,111,1052
Male,18-30,No,225,1101
Male,31-45,Yes,72,1207
Male,18-30,Yes,94,1194
Female,46-60,Yes,149,213
Female,18-30,Yes,152,996
Male,31-45,No,76,482
Female,31-45,Yes,138,336
Female,31-45,No,204,641
Female,46-60,Yes,194,373
Female,46-60,No,224,1036
Male,46-60,No,177,1049
Male,46-60,No,102,1162
Male,18-30,Yes,149,295
Female,61+,Yes,231,266
Female,18-30,No,190,401
Male,31-45,Yes,145,509
Male,46-60,Yes,149,457
Male,61+,Yes,141,905
Female,31-45,No,195,498
Female,31-45,Yes,160,724
Female,61+,Yes,134,314
Male,61+,Yes,92,318
Male,46-60,Yes,61,924
Male,61+,Yes,177,236
Female,46-60,No,233,292
Male,18-30,Yes,174,733
Male,18-30,No,169,947
Male,46-60,Yes,214,1048
Female,18-30,No,150,1147
Female,46-60,Yes,198,999
Female,46-60,No,158,942
Male,46-60,No,138,580
Male,61+,Yes,100,618
Female,18-30,Yes,138,467
Male,46-60,Yes,90,584
Female,18-30,Yes,227,971
Male,18-30,No,71,656
Male,61+,No,187,1141
Male,18-30,Yes,148,620
Male,46-60,No,220,551
Female,18-30,No,156,454
Male,18-30,Yes,94,154
Female,46-60,Yes,218,121
Female,61+,No,93,805
Female,31-45,No,223,996
Male,31-45,No,123,1137
Male,46-60,Yes,136,862
Female,31-45,No,178,411
Female,18-30,Yes,112,406
Male,18-30,No,233,429
Male,61+,Yes,225,543
Female,46-60,Yes,226,820
Male,18-30,Yes,169,653
Male,46-60,Yes,228,1095
Male,18-30,No,226,606
Female,31-45,Yes,130,140
Female,61+,Yes,210,1184
Female,46-60,No,103,146
